====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Case filter: CHIKUNGUNYA, ACUTE_HIV, DENGUE, BRUCELLOSIS
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  logP_best_known=   -270.62 candidate=D-CHIKUNGUNYA
  logP_best_single=   -270.62 candidate=D-CHIKUNGUNYA
  logP_health_reference=   -781.00 mean= -37.190 n=21
  delta_to_health_best_known=   +510.38
  delta_to_health_best_single=   +510.38
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-CHIKUNGUNYA  PASS
best latent times: D-CHIKUNGUNYA=day17.2
largest standardized residuals: skin_ulcer_or_necrosis_activity obs=1 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.0; localized_skin_or_mucosal_necrosis_activity obs=1 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_bounded_axes z=12.0; limb_ischemia_or_necrotic_ulcer_activity obs=1 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_bounded_axes z=12.0; skin_necrosis_extent obs=0.65 relative_extent_0_1 mu=0.024 via=base_measure_background z=7.8; fever_history_severity obs=1 severity_score_0_1 mu=0.204375 via=D-CHIKUNGUNYA z=4.8

----------------------------------------------------------------------------------------------------
DENGUE_ACUTE_LIVER_FAILURE_FATAL_PMC9090125  expected=D-DENGUE
source: PMID 35547461 / PMC9090125 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9090125/
paper diagnosis: Dengue fever complicated by fulminant hepatic failure and fatal hemorrhage without plasma leakage
observed axes: 62
risk context: dengue_endemic_setting=exposure_context; no_reported_hepatotoxic_drug_or_alcohol_exposure=negative_liver_context; no_previous_dengue_history_reported=host_context

[joint SDE ranking: all candidates]
* D-DENGUE                logP=   -175.02 mean=  -5.304 n=33 prior= -4.00 dHealth=+25153.83
  D-MENINGOCOCCEMIA       logP=   -558.21 mean= -16.916 n=33 prior= +0.00 dHealth=+24770.64
  D-DIC                   logP=   -597.03 mean= -18.092 n=33 prior= +0.00 dHealth=+24731.83
  D-ACUTE-HEPATITIS-A     logP=   -609.68 mean= -18.475 n=33 prior= -2.00 dHealth=+24719.17
  D-HLH-MAS               logP=   -616.83 mean= -18.692 n=33 prior= +0.00 dHealth=+24712.02
  D-ACUTE-HEPATITIS-B     logP=   -674.69 mean= -19.844 n=34 prior= +0.00 dHealth=+24654.16
  D-ALCOHOLIC-HEPATITIS   logP=   -688.86 mean= -20.874 n=33 prior= +0.00 dHealth=+24640.00
  D-ACUTE-HEPATITIS-E     logP=   -699.56 mean= -21.199 n=33 prior= +0.00 dHealth=+24629.30
  D-ACETAMINOPHEN-TOXICITY logP=   -707.20 mean= -21.430 n=33 prior= +0.00 dHealth=+24621.66
  D-HEAT-STROKE           logP=   -735.05 mean= -21.619 n=34 prior= +0.00 dHealth=+24593.80

[best single-manifold diagnostic]
* D-DENGUE     logP=   -175.02 mean=  -5.304 prior= -4.00 dHealth=+25153.83
  D-MENINGOCOCCEMIA logP=   -558.21 mean= -16.916 prior= +0.00 dHealth=+24770.64
  D-DIC        logP=   -597.03 mean= -18.092 prior= +0.00 dHealth=+24731.83
  D-ACUTE-HEPATITIS-A logP=   -609.68 mean= -18.475 prior= -2.00 dHealth=+24719.17
  D-HLH-MAS    logP=   -616.83 mean= -18.692 prior= +0.00 dHealth=+24712.02
  D-ACUTE-HEPATITIS-B logP=   -674.69 mean= -19.844 prior= +0.00 dHealth=+24654.16
  D-ALCOHOLIC-HEPATITIS logP=   -688.86 mean= -20.874 prior= +0.00 dHealth=+24640.00
  D-ACUTE-HEPATITIS-E logP=   -699.56 mean= -21.199 prior= +0.00 dHealth=+24629.30
  D-ACETAMINOPHEN-TOXICITY logP=   -707.20 mean= -21.430 prior= +0.00 dHealth=+24621.66
  D-HEAT-STROKE logP=   -735.05 mean= -21.619 prior= +0.00 dHealth=+24593.80

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1502.03 dHealth=+23826.82 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-1502.03)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -175.02 candidate=D-DENGUE
  logP_best_single=   -175.02 candidate=D-DENGUE
  logP_health_reference= -25328.85 mean=-767.541 n=33
  delta_to_health_best_known= +25153.83
  delta_to_health_best_single= +25153.83
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DENGUE  PASS
best latent times: D-DENGUE=day12.5
largest standardized residuals: ocular_pain_presence obs=1 present_absent_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.0; retro_orbital_pain_activity obs=1 severity_score_0_1 mu=0.342931 via=D-DENGUE z=4.9; bleeding_presence obs=0 present_absent_0_1 mu=0.72 via=D-DENGUE z=4.8; ascites_presence obs=0 present_absent_0_1 mu=0.72 via=D-DENGUE z=4.8; rash_presence obs=0 present_absent_0_1 mu=0.669014 via=D-DENGUE z=4.5
response-model accounting: heart_rate obs=88 beats_per_min expected_mu=86.6394 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.36:gap=0.00; platelet_count obs=27 10^9/L expected_mu=168.565 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.56:gap=0.00; white_blood_cell_count obs=4.17 10^9/L expected_mu=4.17 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.35:gap=0.50

----------------------------------------------------------------------------------------------------
DENGUE_DSS_ALF_AKI_ENDOCARDITIS_DVT_PMC6206890  expected=D-DENGUE
source: PMID 30373645 / PMC6206890 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6206890/
paper diagnosis: Dengue shock syndrome with acute liver failure, acute kidney injury, and later infectious and thrombotic complications
observed axes: 45
risk context: dengue_endemic_setting=exposure_context; central_venous_dialysis_catheter_exposure=complication_context

[joint SDE ranking: all candidates]
* D-DENGUE                logP=    -89.53 mean=  -2.984 n=30 prior= -4.00 dHealth=+131116.25
  D-HEAT-STROKE           logP=   -501.24 mean= -16.169 n=31 prior= +0.00 dHealth=+130704.54
  D-ACUTE-HEPATITIS-E     logP=   -506.72 mean= -16.891 n=30 prior= +0.00 dHealth=+130699.06
  D-ACETAMINOPHEN-TOXICITY logP=   -511.71 mean= -17.057 n=30 prior= +0.00 dHealth=+130694.07
  D-PYOGENIC-LIVER-ABSCESS logP=   -526.31 mean= -17.544 n=30 prior= +0.00 dHealth=+130679.47
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -528.43 mean= -17.614 n=30 prior= +0.00 dHealth=+130677.35
  D-ACUTE-HEPATITIS-A     logP=   -531.68 mean= -17.723 n=30 prior= -2.00 dHealth=+130674.10
  D-MALIGNANT-HYPERTHERMIA logP=   -533.55 mean= -17.785 n=30 prior= -5.00 dHealth=+130672.23
  D-ACUTE-HEPATITIS-B     logP=   -545.56 mean= -17.599 n=31 prior= +0.00 dHealth=+130660.22
  D-STREP-PYOGENES-BACTEREMIA logP=   -553.87 mean= -18.462 n=30 prior= +0.00 dHealth=+130651.91

[best single-manifold diagnostic]
* D-DENGUE     logP=    -89.53 mean=  -2.984 prior= -4.00 dHealth=+131116.25
  D-HEAT-STROKE logP=   -501.24 mean= -16.169 prior= +0.00 dHealth=+130704.54
  D-ACUTE-HEPATITIS-E logP=   -506.72 mean= -16.891 prior= +0.00 dHealth=+130699.06
  D-ACETAMINOPHEN-TOXICITY logP=   -511.71 mean= -17.057 prior= +0.00 dHealth=+130694.07
  D-PYOGENIC-LIVER-ABSCESS logP=   -526.31 mean= -17.544 prior= +0.00 dHealth=+130679.47
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -528.43 mean= -17.614 prior= +0.00 dHealth=+130677.35
  D-ACUTE-HEPATITIS-A logP=   -531.68 mean= -17.723 prior= -2.00 dHealth=+130674.10
  D-MALIGNANT-HYPERTHERMIA logP=   -533.55 mean= -17.785 prior= -5.00 dHealth=+130672.23
  D-ACUTE-HEPATITIS-B logP=   -545.56 mean= -17.599 prior= +0.00 dHealth=+130660.22
  D-STREP-PYOGENES-BACTEREMIA logP=   -553.87 mean= -18.462 prior= +0.00 dHealth=+130651.91

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -761.50 dHealth=+130444.28 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-761.50)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -89.53 candidate=D-DENGUE
  logP_best_single=    -89.53 candidate=D-DENGUE
  logP_health_reference=-131205.78 mean=-4373.526 n=30
  delta_to_health_best_known=+131116.25
  delta_to_health_best_single=+131116.25
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DENGUE  PASS
best latent times: D-DENGUE=day6.7
largest standardized residuals: pleural_effusion_extent obs=0.7 relative_extent_0_1 mu=0.025 via=base_measure_background z=8.4; fever_history_severity obs=1 severity_score_0_1 mu=0.539405 via=D-DENGUE z=2.8; prothrombin_time_inr obs=1.58 INR mu=3 via=D-DENGUE z=2.0; thrombosis_hazard obs=0.35 events_per_day mu=0.020514 via=D-DENGUE z=1.9; hemoconcentration_activity obs=0.8 severity_score_0_1 mu=0.5 via=D-DENGUE z=1.8
response-model accounting: heart_rate obs=120 beats_per_min expected_mu=100.399 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.62:gap=0.00; platelet_count obs=18 10^9/L expected_mu=151.635 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.65:gap=0.00; serum_creatinine obs=4.6 mg/dL expected_mu=1.71611 via=response_model:renal_perfusion_response:expected_response:stimulus=0.54:gap=0.00; white_blood_cell_count obs=3.4 10^9/L expected_mu=3.4 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.42:gap=0.64

----------------------------------------------------------------------------------------------------
DENGUE_HEMOLYTIC_ANEMIA_PMC6082042  expected=D-DENGUE
source: PMID 30270857 / PMC6082042 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6082042/
paper diagnosis: Severe dengue fever complicated by immune hemolytic anemia
observed axes: 63
risk context: dengue_endemic_setting=exposure_context; adult_host_without_reported_chronic_comorbidity=host_context

[joint SDE ranking: all candidates]
* D-DENGUE                logP=   -149.03 mean=  -5.139 n=29 prior= -4.00 dHealth=+2983.86
  D-DIC                   logP=   -454.31 mean= -15.666 n=29 prior= +0.00 dHealth=+2678.58
  D-ADENOVIRUS-INFECTION  logP=   -460.95 mean= -15.895 n=29 prior= +0.00 dHealth=+2671.94
  D-ALL                   logP=   -467.50 mean= -16.121 n=29 prior= +0.00 dHealth=+2665.38
  D-STEC-HUS              logP=   -474.04 mean= -16.346 n=29 prior= +0.00 dHealth=+2658.85
  D-BABESIOSIS            logP=   -474.39 mean= -16.358 n=29 prior= +0.00 dHealth=+2658.50
  D-TYPHOID-FEVER         logP=   -476.75 mean= -15.379 n=31 prior= +0.00 dHealth=+2656.14
  D-COCCIDIOIDOMYCOSIS    logP=   -478.12 mean= -16.487 n=29 prior= +0.00 dHealth=+2654.77
  D-PSEUDOMONAS-BACTEREMIA logP=   -478.12 mean= -16.487 n=29 prior= +0.00 dHealth=+2654.77
  D-STREP-PYOGENES-BACTEREMIA logP=   -479.49 mean= -16.534 n=29 prior= +0.00 dHealth=+2653.40

[best single-manifold diagnostic]
* D-DENGUE     logP=   -149.03 mean=  -5.139 prior= -4.00 dHealth=+2983.86
  D-DIC        logP=   -454.31 mean= -15.666 prior= +0.00 dHealth=+2678.58
  D-ADENOVIRUS-INFECTION logP=   -460.95 mean= -15.895 prior= +0.00 dHealth=+2671.94
  D-ALL        logP=   -467.50 mean= -16.121 prior= +0.00 dHealth=+2665.38
  D-STEC-HUS   logP=   -474.04 mean= -16.346 prior= +0.00 dHealth=+2658.85
  D-BABESIOSIS logP=   -474.39 mean= -16.358 prior= +0.00 dHealth=+2658.50
  D-TYPHOID-FEVER logP=   -476.75 mean= -15.379 prior= +0.00 dHealth=+2656.14
  D-COCCIDIOIDOMYCOSIS logP=   -478.12 mean= -16.487 prior= +0.00 dHealth=+2654.77
  D-PSEUDOMONAS-BACTEREMIA logP=   -478.12 mean= -16.487 prior= +0.00 dHealth=+2654.77
  D-STREP-PYOGENES-BACTEREMIA logP=   -479.49 mean= -16.534 prior= +0.00 dHealth=+2653.40

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -530.39 dHealth=+2602.49 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-530.39)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -149.03 candidate=D-DENGUE
  logP_best_single=   -149.03 candidate=D-DENGUE
  logP_health_reference=  -3132.89 mean=-108.031 n=29
  delta_to_health_best_known=  +2983.86
  delta_to_health_best_single=  +2983.86
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DENGUE  PASS
best latent times: D-DENGUE=day6.7
largest standardized residuals: hemolytic_anemia_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; pleural_effusion_extent obs=0.55 relative_extent_0_1 mu=0.025 via=base_measure_background z=6.6; myalgia_presence obs=0 present_absent_0_1 mu=0.669976 via=D-DENGUE z=4.0; dengue_igg_positivity obs=1 probability_0_1 mu=0.365 via=D-DENGUE z=3.8; diarrhea_severity obs=0.55 severity_score_0_1 mu=0.229976 via=D-DENGUE z=3.2

----------------------------------------------------------------------------------------------------
TAKAYASU_BRUCELLOSIS_MIMIC_PMC11631224  expected=D-TAKAYASU-ARTERITIS
source: PMID 39664921 / PMC11631224 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11631224/
paper diagnosis: Takayasu arteritis masquerading as brucellosis
observed axes: 23
risk context: brucellosis_serology_mimic_context=infection_mimic_context

[joint SDE ranking: all candidates]
* D-TAKAYASU-ARTERITIS    logP=   -129.17 mean= -11.742 n=11 prior= +0.00 dHealth= +555.92
  D-GCA                   logP=   -168.79 mean= -15.344 n=11 prior= -0.22 dHealth= +516.30
  D-LUNG-ABSCESS          logP=   -360.42 mean= -32.765 n=11 prior= +0.00 dHealth= +324.67
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -360.58 mean= -32.780 n=11 prior= +0.00 dHealth= +324.51
  D-ALL                   logP=   -360.90 mean= -32.809 n=11 prior= +0.00 dHealth= +324.18
  D-SUBACUTE-THYROIDITIS  logP=   -361.33 mean= -32.848 n=11 prior= +0.00 dHealth= +323.75
  D-COVID19-ACUTE         logP=   -362.09 mean= -32.917 n=11 prior= +0.00 dHealth= +323.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -362.16 mean= -32.924 n=11 prior= +0.00 dHealth= +322.92
  D-LEISHMANIASIS-VISCERAL logP=   -362.40 mean= -32.946 n=11 prior= +0.00 dHealth= +322.68
  D-LEGIONELLA-PNEUMONIA  logP=   -362.42 mean= -32.947 n=11 prior= +0.31 dHealth= +322.66

[best single-manifold diagnostic]
* D-TAKAYASU-ARTERITIS logP=   -129.17 mean= -11.742 prior= +0.00 dHealth= +555.92
  D-GCA        logP=   -168.79 mean= -15.344 prior= -0.22 dHealth= +516.30
  D-LUNG-ABSCESS logP=   -360.42 mean= -32.765 prior= +0.00 dHealth= +324.67
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -360.58 mean= -32.780 prior= +0.00 dHealth= +324.51
  D-ALL        logP=   -360.90 mean= -32.809 prior= +0.00 dHealth= +324.18
  D-SUBACUTE-THYROIDITIS logP=   -361.33 mean= -32.848 prior= +0.00 dHealth= +323.75
  D-COVID19-ACUTE logP=   -362.09 mean= -32.917 prior= +0.00 dHealth= +323.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -362.16 mean= -32.924 prior= +0.00 dHealth= +322.92
  D-LEISHMANIASIS-VISCERAL logP=   -362.40 mean= -32.946 prior= +0.00 dHealth= +322.68
  D-LEGIONELLA-PNEUMONIA logP=   -362.42 mean= -32.947 prior= +0.31 dHealth= +322.66

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -604.21 dHealth=  +80.87 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-604.21)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -129.17 candidate=D-TAKAYASU-ARTERITIS
  logP_best_single=   -129.17 candidate=D-TAKAYASU-ARTERITIS
  logP_health_reference=   -685.09 mean= -62.280 n=11
  delta_to_health_best_known=   +555.92
  delta_to_health_best_single=   +555.92
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-TAKAYASU-ARTERITIS  PASS
best latent times: D-TAKAYASU-ARTERITIS=day204.0
largest standardized residuals: limb_claudication_presence obs=1 present_absent_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.0; lower_extremity_claudication_activity obs=1 severity_score_0_1 mu=0.167495 via=D-TAKAYASU-ARTERITIS z=6.2; weight_loss_rate obs=0.05 kg_per_week mu=0.5 via=D-TAKAYASU-ARTERITIS z=4.5; upper_limb_pulse_deficit_presence obs=1 present_absent_0_1 mu=0.270488 via=D-TAKAYASU-ARTERITIS z=4.4; arterial_bruit_presence obs=1 present_absent_0_1 mu=0.29432 via=D-TAKAYASU-ARTERITIS z=4.2

====================================================================================================
Single-manifold validation: 14/15 PASS
Combo-manifold validation:  0/0 PASS

Notes:
  - This runtime consumes latent_mechanisms, scoring mechanism_edges, axis_couplings, and risk-factor modulation fields.
  - geometry_first mode makes diagnosis ranking emerge from axis residuals, trajectories, couplings, mechanism gates, risk/background modifiers, and case observations.
  - legacy anchor/bonus/missing-anchor/duration penalties are retained only behind VESMED_RANKING_PHILOSOPHY=legacy_scaffold for regression comparison.
  - mechanism_audit_origin edges are registry/audit evidence only and are not used as scoring gates.
  - Pair candidates are two-disease vector-field superpositions, not labels emitted by the LLM.
  - Opposing disease forces are combined in standardized axis space so a strong TTP platelet-consumption field is not canceled by weak AOSD reactive thrombocytosis.
  - Illness detection reports logP_best_known - logP_health_reference; disease identity is ranked only among disease manifolds.
  - Formal health_reference_manifold axes and reusable response_models are loaded when present; response axes can be scored through expected-response / response-failure factorization instead of direct disease-axis double counting.
  - Evidence mode controls post-workup evidence: presentation mode excludes microbiology/pathology/confirmatory/course sections unless a case or item explicitly declares stage availability.
